Room,Start Date,End Date,Start Time,End Time,Hours,Activity,Section,Day of Week
WT110,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 08:00:00,1899-12-30 11:00:00,3,CST8190-012 PC Troubleshooting,12,Monday
WT113,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 08:00:00,1899-12-30 11:00:00,3,CST8271-013 Enterprise Internetworks,13,Monday
WT115,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 08:00:00,1899-12-30 11:00:00,3,CST8304-011 Wireless Network Administration,11,Monday
WT108,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 09:00:00,1899-12-30 12:00:00,3,NET3008-012 Advanced Network Routing,12,Monday
WT115,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 11:00:00,1899-12-30 13:00:00,2,CST8245-023 Advanced Scripting,23,Monday
WT113,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 11:00:00,1899-12-30 14:00:00,6,CST8270-012 Routing and Switching,12,Monday
WT114,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 11:00:00,1899-12-30 14:00:00,3,CST8231-021 Network Services,21,Monday
WT108,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 13:00:00,1899-12-30 16:00:00,3,NET3008-011 Advanced Network Routing,11,Monday
WT115,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 13:00:00,1899-12-30 16:00:00,3,NET3900-012 Wireless Networks,12,Monday
WT113,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 14:00:00,1899-12-30 16:00:00,2,CST8182-024 Networking Fundamentals,24,Monday
WT114,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 14:00:00,1899-12-30 17:00:00,3,CST8278-012 Wide-Area Networking,12,Monday
WT115,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 16:00:00,1899-12-30 17:00:00,1,NET1004-012 Assembly and Machine Language,12,Monday
WT108,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 16:00:00,1899-12-30 18:00:00,2,NET2000-011 Intermediate Networking,11,Monday
WT113,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 17:00:00,1899-12-30 20:00:00,3,CST8270-023 Routing and Switching,23,Monday
WT115,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 17:00:00,1899-12-30 20:00:00,3,CST8304-023 Wireless Network Administration,23,Monday
WT110,02/09/2019 0:00,02/12/2019 0:00,1899-12-30 18:00:00,1899-12-30 20:00:00,2,CST8208-011 PC System Technology,11,Monday
WT110,02/09/2019 0:00,09/12/2019 0:00,1899-12-30 14:00:00,1899-12-30 16:00:00,2,CST8174-012 Computer Technology Basics,12,Monday
WT110,02/09/2019 0:00,09/12/2019 0:00,1899-12-30 16:00:00,1899-12-30 18:00:00,2,CST8174-011 Computer Technology Basics,11,Monday
